<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['7476', 1335.19, 91.79424612403406],
['7477', 1337.05, 91.92212103156834],
['7478', 1336.89, 91.91112103952238],
['7479', 1330.89, 91.49862133779888],
['7480', 1344.88, 92.46043314231753],
['7481', 1353.67, 93.06474520534245],
['7482', 1352.99, 93.01799523914711],
['7483', 1345.59, 92.50924560702146],
['7484', 1349.98, 92.8110578887825],
['7485', 1342.74, 92.3133082487028],
['7486', 1339.23, 92.07199592319455],
['7487', 1333.83, 91.70074619164339],
['7488', 1332.76, 91.62718374483603],
['7489', 1329.58, 91.40855890292258],
['7490', 1334.8, 91.76743364342202],
['7491', 1332.33, 91.59762126621251],
['7492', 1328.41, 91.32812146108651],
['7493', 1343, 92.33118323577749],
['7494', 1341.75, 92.24524579791841],
['7495', 1347.28, 92.62543302300692],
['7496', 1351.13, 92.89012033161283],
['7497', 1349.84, 92.80143289574227],
['7498', 1346.65, 92.58212055432595],
['7499', 1361.01, 93.56936984045086],
['7500', 1369.18, 94.1310569342977],
['7501', 1368.18, 94.06230698401046],
['7502', 1365.57, 93.88286961376072],
['7503', 1370.67, 94.2334943602257],
['7504', 1368.24, 94.06643198102769],
['7505', 1366.56, 93.9509320645451],
['7506', 1362.31, 93.65874477582429],
['7507', 1355.29, 93.1761201248078],
['7508', 1358.26, 93.38030747716093],
['7509', 1349.23, 92.75949542606706],
['7510', 1352.01, 92.95062028786562],
['7511', 1365.97, 93.91036959387563],
['7512', 1357.28, 93.31293252587942],
['7513', 1351.15, 92.89149533061858],
['7514', 1346.95, 92.60274553941213],
['7515', 1347.36, 92.6309330190299],
['7516', 1351.38, 92.90730781918465],
['7517', 1351.92, 92.94443279233977],
['7518', 1350.97, 92.87912033956687],
['7519', 1339.05, 92.05962093214283],
['7520', 1343.14, 92.3408082288177],
['7521', 1341.9, 92.25555829046152],
['7522', 1333.94, 91.708308686175],
['7523', 1346.31, 92.55874557122829],
['7524', 1339.78, 92.10980839585254],
['7525', 1335.65, 91.8258711011662],
['7526', 1337.24, 91.93518352212293],
['7527', 1335.59, 91.82174610414896],
['7528', 1331.01, 91.50687133183335],
['7529', 1327.7, 91.27930899638255],
['7530', 1330.89, 91.49862133779888],
['7531', 1326.83, 91.21949653963264],
['7532', 1322.38, 90.91355926085438],
['7533', 1315.78, 90.45980958895852],
['7534', 1319.02, 90.68255942788922],
['7535', 1319.53, 90.71762190253571],
['7536', 1324.26, 91.04280916739441],
['7537', 1324.83, 91.08199663905813],
['7538', 1323.85, 91.01462168777662],
['7539', 1326.75, 91.21399654360967],
['7540', 1326.07, 91.16724657741433],
['7541', 1321.4, 90.84618430957288],
['7542', 1314.24, 90.35393466551616],
['7543', 1314.28, 90.35668466352764],
['7544', 1314.53, 90.37387215109946],
['7545', 1317.74, 90.59455949152154],
['7546', 1314.37, 90.3628721590535],
['7547', 1301.6, 89.4849352938853],
['7548', 1307.99, 89.92424747622084],
['7549', 1306.78, 89.84106003637326],
['7550', 1304.39, 89.67674765518674],
['7551', 1308.21, 89.93937246528404],
['7552', 1308.58, 89.96480994689031],
['7553', 1308.12, 89.93318496975817],
['7554', 1305.62, 89.76131009404006],
['7555', 1307.99, 89.92424747622084],
['7556', 1304.02, 89.65131017358046],
['7557', 1304.33, 89.6726226581695],
['7558', 1307.92, 89.91943497970074],
['7559', 1309, 89.99368492601097],
['7560', 1303, 89.58118522428747],
['7561', 1302.25, 89.52962276157203],
['7562', 1300.2, 89.38868536348316],
['7563', 1309.39, 90.020497406623],
['7564', 1312.08, 90.20543477289569],
['7565', 1318.6, 90.65368444876856],
['7566', 1311.87, 90.19099728333536],
['7567', 1312.72, 90.24943474107954],
['7568', 1312.86, 90.25905973411975],
['7569', 1313.5, 90.3030597023036],
['7570', 1307.19, 89.86924751599105],
['7571', 1309.67, 90.03974739270343],
['7572', 1304.69, 89.69737264027292],
['7573', 1304.04, 89.6526851725862],
['7574', 1302.39, 89.53924775461225],
['7575', 1299.57, 89.34537289480218],
['7576', 1296.18, 89.11231056332842],
['7577', 1288.01, 88.55062346948158],
['7578', 1286.45, 88.44337354703347],
['7579', 1285.01, 88.34437361861983],
['7580', 1278.42, 87.89131144622685],
['7581', 1280.35, 88.02399885028123],
['7582', 1283.43, 88.23574869716597],
['7583', 1284.01, 88.27562366833257],
['7584', 1287.32, 88.50318600378337],
['7585', 1288.85, 88.60837342772287],
['7586', 1278.02, 87.86381146611194],
['7587', 1288.56, 88.58843594213955],
['7588', 1287.19, 88.49424851024604],
['7589', 1287.45, 88.51212349732072],
['7590', 1293.58, 88.93356069258155],
['7591', 1290.12, 88.69568586458767],
['7592', 1290.51, 88.7224983451997],
['7593', 1293.52, 88.92943569556432],
['7594', 1288.04, 88.55268596799019],
['7595', 1292.27, 88.84349825770526],
['7596', 1289.89, 88.67987337602162],
['7597', 1287.34, 88.50456100278912],
['7598', 1290.72, 87.68757784354561],
['7599', 1300.24, 87.68757784354561],
['7600', 1305.86, 86.88555407706907],
['7601', 1305.88, 86.88688477950392],
['7602', 1303.22, 86.7099013556721],
['7603', 1302.82, 86.68328730697557],
['7604', 1300, 86.49565826366518],
['7605', 1300.79, 85.70579321942573],
['7606', 1303.21, 85.70579321942573],
['7607', 1293.36, 85.70579321942573],
['7608', 1283.6, 85.70579321942573],
['7609', 1287.58, 85.70579321942573],
['7610', 1283.8, 85.70579321942573],
['7611', 1285.67, 85.70579321942573],
['7612', 1287.28, 85.70579321942573],
['7613', 1287.77, 85.70579321942573],
['7614', 1281.22, 85.70579321942573],
['7615', 1276.7, 85.70579321942573],
['7616', 1270.41, 85.70579321942573],
['7617', 1270.56, 85.70579321942573],
['7618', 1266.48, 85.70579321942573],
['7619', 1261.53, 85.70579321942573],
['7620', 1266.1, 85.70579321942573],
['7621', 1252.71, 85.70579321942573],
['7622', 1252.79, 85.70579321942573],
['7623', 1255.02, 85.70579321942573],
['7624', 1254.87, 85.70579321942573],
['7625', 1258.84, 85.70579321942573],
['7626', 1266.97, 85.70579321942573],
['7627', 1267.2, 85.70579321942573],
['7628', 1271.42, 85.70579321942573],
['7629', 1266.83, 85.70579321942573],
['7630', 1267.01, 85.70579321942573],
['7631', 1271.01, 85.70579321942573],
['7632', 1273.71, 85.70579321942573],
['7633', 1268.09, 85.70579321942573],
['7634', 1272.39, 85.70579321942573],
['7635', 1269.3, 85.70579321942573],
['7636', 1273.42, 85.70579321942573],
['7637', 1279.79, 85.70579321942573],
['7638', 1275.11, 85.70579321942573],
['7639', 1274.29, 85.70579321942573],
['7640', 1270.27, 85.70579321942573],
['7641', 1262, 85.70579321942573],
['7642', 1265.4, 85.70579321942573],
['7643', 1275.99, 85.70579321942573],
['7644', 1288.44, 85.70579321942573],
['7645', 1290.62, 85.70579321942573],
['7646', 1296.39, 85.70579321942573],
['7647', 1292.34, 85.70579321942573],
['7648', 1289.57, 85.70579321942573],
['7649', 1290.06, 85.70579321942573],
['7650', 1285.83, 85.70579321942573],
['7651', 1290.1, 85.70579321942573],
['7652', 1270.3, 85.70579321942573],
['7653', 1262.61, 85.70579321942573],
['7654', 1254.71, 85.70579321942573],
['7655', 1249.02, 85.70579321942573],
['7656', 1254.72, 85.70579321942573],
['7657', 1266.63, 85.70579321942573],
['7658', 1248.55, 85.70579321942573],
['7659', 1253.51, 85.70579321942573],
['7660', 1257.68, 85.70579321942573],
['7661', 1255.82, 85.70579321942573],
['7662', 1268.08, 85.70579321942573],
['7663', 1265.85, 85.70579321942573],
['7664', 1263.2, 85.70579321942573],
['7665', 1262.38, 85.70579321942573],
['7666', 1265.01, 85.70579321942573],
['7667', 1264.73, 85.70579321942573],
['7668', 1273.34, 85.70579321942573],
['7669', 1272.49, 85.70579321942573],
['7670', 1271.81, 85.70579321942573],
['7671', 1264.25, 85.70579321942573],
['7672', 1262.84, 85.70579321942573],
['7673', 1263.03, 85.70579321942573],
['7674', 1255.16, 85.70579321942573],
['7675', 1255.48, 85.70579321942573],
['7676', 1258.42, 85.70579321942573],
['7677', 1258.24, 85.70579321942573],
['7678', 1251.5, 85.70579321942573],
['7679', 1236.09, 85.70579321942573],
['7680', 1229.46, 85.70579321942573],
['7681', 1239.26, 85.70579321942573],
['7682', 1242.93, 85.70579321942573],
['7683', 1243.49, 85.70579321942573],
['7684', 1240.51, 85.70579321942573],
['7685', 1230.97, 85.70579321942573],
['7686', 1219.45, 85.70579321942573],
['7687', 1218.92, 85.70579321942573],
['7688', 1217.94, 85.70579321942573],
['7689', 1214.94, 85.70579321942573],
['7690', 1219.37, 85.70579321942573],
['7691', 1224.82, 85.70579321942573],
['7692', 1235.52, 85.70579321942573],
['7693', 1235.02, 85.70579321942573],
['7694', 1232.76, 85.70579321942573],
['7695', 1231.98, 85.70579321942573],
['7696', 1236.86, 85.70579321942573],
['7697', 1238.92, 85.70579321942573],
['7698', 1238.86, 85.70579321942573],
['7699', 1241.5, 85.70579321942573],
['7700', 1252.3, 85.70579321942573],
['7701', 1265.51, 85.70579321942573],
['7702', 1276.34, 85.70579321942573],
['7703', 1281.08, 85.70579321942573],
['7704', 1281.62, 85.70579321942573],
['7705', 1304.38, 85.70579321942573],
['7706', 1299.58, 84.72454112385488],
['7707', 1293.01, 84.2962179462254],
['7708', 1294.3, 84.3803179308741],
['7709', 1306.24, 85.15873174227382],
['7710', 1297.17, 84.56742409827086],
['7711', 1295.58, 84.46376597765732],
['7712', 1285.51, 83.80726454710498],
['7713', 1283.58, 83.68144053906465],
['7714', 1284.42, 83.73620331976615],
['7715', 1267.72, 82.64746708439135],
['7716', 1270.91, 82.8554352634839],
['7717', 1280.51, 83.48129561435803],
['7718', 1275.68, 83.16640962532449],
['7719', 1274.08, 83.06209956684546],
['7720', 1269.94, 82.15047855107872],
['7721', 1266.28, 82.15047855107872],
['7722', 1260.1, 82.15047855107872],
['7723', 1248.99, 82.15047855107872],
['7724', 1254.22, 82.15047855107872],
['7725', 1247.56, 82.15047855107872],
['7726', 1253.75, 82.15047855107872],
['7727', 1257.24, 82.15047855107872],
['7728', 1255.27, 82.15047855107872],
['7729', 1248.67, 82.15047855107872],
['7730', 1246.38, 82.15047855107872],
['7731', 1249.86, 82.15047855107872],
['7732', 1246.29, 82.15047855107872],
['7733', 1245.86, 82.15047855107872],
['7734', 1247.58, 82.15047855107872],
['7735', 1234.71, 82.15047855107872],
['7736', 1229.51, 82.15047855107872],
['7737', 1229.8, 82.15047855107872],
['7738', 1227.69, 82.15047855107872],
['7739', 1225.55, 82.15047855107872],
['7740', 1254.51, 82.15047855107872],
['7741', 1255.15, 82.15047855107872],
['7742', 1261, 82.15047855107872],
['7743', 1262.07, 82.15047855107872],
['7744', 1260.22, 82.15047855107872],
['7745', 1262.59, 82.15047855107872],
['7746', 1264.86, 82.15047855107872],
['7747', 1266.8, 82.15047855107872],
['7748', 1267.49, 82.15047855107872],
['7749', 1266.07, 80.98324687105338],
['7750', 1261.47, 79.88180448083553],
['7751', 1268.77, 79.88180448083553],
['7752', 1267.01, 79.88180448083553],
['7753', 1270.46, 79.039126271975],
['7754', 1285.38, 79.96734421191633],
['7755', 1294.44, 80.53099397973592],
['7756', 1287.82, 80.11914392863595],
['7757', 1292.7, 80.42274336207521],
['7758', 1280.69, 79.67556524822163],
['7759', 1276.44, 79.4111600039354],
['7760', 1275.4, 79.34645848533359],
['7761', 1272.1, 79.14115558977014],
['7762', 1281.09, 79.70045044768385],
['7763', 1287.61, 80.10607919891827],
['7764', 1278.38, 79.53185322132722],
['7765', 1277.21, 78.73838241517402],
['7766', 1282.74, 78.73838241517402],
['7767', 1279.79, 78.73838241517402],
['7768', 1277.8, 78.73838241517402],
['7769', 1276.9, 78.73838241517402],
['7770', 1264, 78.73838241517402],
['7771', 1267.01, 78.73838241517402],
['7772', 1269.24, 78.73838241517402],
['7773', 1266.22, 78.73838241517402],
['7774', 1273.13, 78.73838241517402],
['7775', 1274.54, 78.73838241517402],
['7776', 1273.69, 78.73838241517402],
['7777', 1281.8, 78.73838241517402],
['7778', 1276.88, 78.73838241517402],
['7779', 1281, 78.73838241517402],
['7780', 1278.93, 78.73838241517402],
['7781', 1282.95, 78.73838241517402],
['7782', 1265.34, 78.73838241517402],
['7783', 1251.74, 78.73838241517402],
['7784', 1245.34, 78.73838241517402],
['7785', 1250.01, 78.73838241517402],
['7786', 1249.4, 78.73838241517402],
['7787', 1249.96, 78.73838241517402],
['7788', 1244.6, 78.73838241517402],
['7789', 1246.49, 78.73838241517402],
['7790', 1239.15, 78.73838241517402],
['7791', 1240, 78.73838241517402],
['7792', 1237.63, 78.73838241517402],
['7793', 1239.94, 78.73838241517402],
['7794', 1246.93, 78.73838241517402],
['7795', 1242.2, 78.73838241517402],
['7796', 1238.63, 78.73838241517402],
['7797', 1244.1, 78.73838241517402],
['7798', 1250.44, 78.73838241517402],
['7799', 1239.03, 78.73838241517402],
['7800', 1245.04, 78.73838241517402],
['7801', 1243.36, 78.73838241517402],
['7802', 1232.33, 78.73838241517402],
['7803', 1223.99, 78.73838241517402],
['7804', 1225.36, 78.73838241517402],
['7805', 1236.27, 78.73838241517402],
['7806', 1232.8, 78.73838241517402],
['7807', 1244.84, 78.73838241517402],
['7808', 1243.78, 78.73838241517402],
['7809', 1249.8, 78.73838241517402],
['7810', 1254.81, 78.73838241517402],
['7811', 1258.62, 78.73838241517402],
['7812', 1252.75, 78.73838241517402],
['7813', 1255.16, 78.73838241517402],
['7814', 1258.64, 78.73838241517402],
['7815', 1251.37, 78.73838241517402],
['7816', 1250.32, 78.73838241517402],
['7817', 1252.25, 78.73838241517402],
['7818', 1258.12, 78.73838241517402],
['7819', 1247.59, 78.73838241517402],
['7820', 1250.4, 78.73838241517402],
['7821', 1250.1, 78.73838241517402],
['7822', 1257.79, 78.19875221250665],
['7823', 1265.74, 78.69301602450183],
['7824', 1266.68, 78.75145728025976],
['7825', 1278.01, 79.45586092678874],
['7826', 1273.59, 79.18106268162916],
['7827', 1270.93, 79.01568636214398],
['7828', 1270.2, 78.97030113160858],
['7829', 1267.98, 78.83228029354198],
['7830', 1269.6, 78.93299820240138],
['7831', 1269.73, 78.94108050372961],
['7832', 1274.08, 79.21152674048169],
['7833', 1270.99, 79.0194166550647],
['7834', 1265, 78.64700907847964],
['7835', 1268.59, 78.87020493823596],
['7836', 1271.85, 79.07288418692832],
['7837', 1274.78, 79.25504682455674],
['7838', 1271.05, 79.02314694798541],
['7839', 1275.09, 79.27432000464711],
['7840', 1277.15, 79.40239339492513],
['7841', 1272.96, 79.14189460596162],
['7842', 1269.69, 78.93859364178246],
['7843', 1271.84, 79.07226247144153],
['7844', 1274.93, 79.26437255685855],
['7845', 1285.93, 79.94825959232358],
['7846', 1286.93, 80.01043114100221],
['7847', 1287.59, 80.05146436313011],
['7848', 1289.02, 80.14036967774058],
['7849', 1282.08, 79.7088991299108],
['7850', 1279, 79.5174107599806],
['7851', 1278.22, 79.46891695201127],
['7852', 1278.53, 79.48819013210164],
['7853', 1281.99, 79.70330369052974],
['7854', 1274.46, 79.23515192897958],
['7855', 1272.5, 79.11329569356944],
['7856', 1277.08, 79.3980413865176],
['7857', 1279.43, 79.54414452591242],
['7858', 1275.65, 79.30913607190716],
['7859', 1282.76, 79.75117578301229],
['7860', 1276.89, 79.38622879226868],
['7861', 1279.4, 79.54227937945207],
['7862', 1279.96, 79.5770954467121],
['7863', 1275.72, 79.31348808031467],
['7864', 1274.35, 79.22831305862492],
['7865', 1272.81, 79.13256887365982],
['7866', 1278.79, 79.50435473475808],
['7867', 1279.96, 79.5770954467121],
['7868', 1284.98, 79.88919662107887],
['7869', 1294.25, 80.46552687732986],
['7870', 1293.71, 80.4319542410434],
['7871', 1301.42, 80.91129688135571],
['7872', 1314.23, 81.70771441992909],
['7873', 1308.75, 81.36701433317015],
['7874', 1322.07, 82.19513936156963],
['7875', 1313.03, 81.63310856151472],
['7876', 1316.59, 81.85443927481067],
['7877', 1309.15, 81.39188295264161],
['7878', 1311.28, 81.52430835132711],
['7879', 1308.52, 81.35271487697406],
['7880', 1308.03, 81.32225081812152],
['7881', 1310.04, 81.44721563096559],
['7882', 1305.67, 81.17552596323993],
['7883', 1304.03, 81.07356462340697],
['7884', 1295.76, 80.5594059158346],
['7885', 1296.42, 80.60043913796251],
['7886', 1288.94, 80.13539595384628],
['7887', 1291.58, 80.29952884235789],
['7888', 1290.37, 80.22430126845673],
['7889', 1288.79, 80.12607022154448],
['7890', 1282.42, 79.73003745646156],
['7891', 1286.81, 80.00297055516077],
['7892', 1291.09, 80.26906478350536],
['7893', 1288.33, 80.09747130915231],
['7894', 1280.38, 79.60320749715713],
['7895', 1284.88, 79.88297946621101],
['7896', 1284.33, 79.84878511443775],
['7897', 1283.68, 79.80837360779664],
['7898', 1286.49, 79.98307565958362],
['7899', 1280.43, 79.60631607459106],
['7900', 1273.25, 79.15992435507842],
['7901', 1275.5, 79.29981033960536],
['7902', 1278.85, 79.5080850276788],
['7903', 1282.36, 79.72630716354082],
['7904', 1285.22, 79.90411779276174],
['7905', 1285.05, 79.89354862948638],
['7906', 1280.78, 79.62807611662858],
['7907', 1277.27, 79.40985398076656],
['7908', 1266.84, 78.76140472804833],
['7909', 1268.62, 78.87207008469632],
['7910', 1270.05, 78.96097539930678],
['7911', 1281.36, 79.66413561486219],
['7912', 1278.15, 79.46456494360376],
['7913', 1284.54, 79.86184113966027],
['7914', 1284.43, 79.85500226930561],
['7915', 1283.5, 79.79718272903449],
['7916', 1280.86, 79.63304984052287],
['7917', 1286.83, 80.00421398613435],
['7918', 1287.37, 80.03778662242081],
['7919', 1301.77, 80.93305692339324],
['7920', 1298.12, 80.7061307707162],
['7921', 1297.44, 80.66385411761473],
['7922', 1295.54, 80.5457281751253],
['7923', 1286.48, 79.98245394409683],
['7924', 1282.56, 79.73874147327656],
['7925', 1282.07, 79.70827741442402],
['7926', 1284.64, 79.86805829452814],
['7927', 1287.34, 80.03592147596045],
['7928', 1286.24, 79.96753277241396],
['7929', 1296.67, 80.61598202513218],
['7930', 1297.21, 80.64955466141863],
['7931', 1299.62, 80.79938809373415],
['7932', 1297.77, 80.68437072867867],
['7933', 1302.38, 80.97098156808721],
['7934', 1306.29, 81.21407232342068],
['7935', 1300.9, 80.87896767604282],
['7936', 1296.96, 80.63401177424898],
['7937', 1298.16, 80.70861763266335],
['7938', 1297, 80.63649863619612],
['7939', 1296.99, 80.63587692070934],
['7940', 1295.65, 80.55256704547996],
['7941', 1289.23, 80.15342570296309],
['7942', 1293.88, 80.44252340431878],
['7943', 1302.55, 80.98155073136257],
['7944', 1297.11, 80.64333750655076],
['7945', 1305.59, 81.17055223934564],
['7946', 1315.53, 81.78853743321132],
['7947', 1316.24, 81.83267923277316],
['7948', 1314.87, 81.74750421108341],
['7949', 1312, 81.56907186637572],
['7950', 1311.51, 81.53860780752319],
['7951', 1319.04, 82.00675956907335],
['7952', 1314.67, 81.7350699013477],
['7953', 1317.99, 81.94147944296078],
['7954', 1316.26, 81.83392266374673],
['7955', 1318.89, 81.99743383677156],
['7956', 1311.87, 81.56098956504749],
['7957', 1310.71, 81.48887056858028],
['7958', 1308.17, 81.33095483493653],
['7959', 1311.78, 81.55539412566642],
['7960', 1316.81, 81.86811701551999],
['7961', 1314.59, 81.73009617745339],
['7962', 1315.33, 81.7761031234756],
['7963', 1328.98, 82.62474476293903],
['7964', 1328.74, 82.60982359125616],
['7965', 1337.52, 83.15568978865461],
['7966', 1339.08, 83.25267740459329],
['7967', 1343, 83.49638987541357],
['7968', 1339.4, 83.27257230017047],
['7969', 1353.13, 84.1261876635282],
['7970', 1348.95, 83.86631059005147],
['7971', 1344.42, 83.58467347453724],
['7972', 1338.2, 83.1979664417561],
['7973', 1337.81, 83.17371953777142],
['7974', 1333.94, 82.93311564438508],
